-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/19d095a00823797431d29dea535ffc7d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/19d095a00823797431d29dea535ffc7d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/86f0da77fc97802c752151d29f879bb8/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/86f0da77fc97802c752151d29f879bb8/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/c1bed6d7859d236beefe97de9913dda8/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/c1bed6d7859d236beefe97de9913dda8/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/0803505f522d842126cd313cee29bae9/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/0803505f522d842126cd313cee29bae9/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/c8e20477cd2c57e122083af84b64b570/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/c8e20477cd2c57e122083af84b64b570/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/883ec7b0e7f136f520c3e656caaff9bd/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/883ec7b0e7f136f520c3e656caaff9bd/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/d7a87c8d94477523027bb330b0861ae1/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/d7a87c8d94477523027bb330b0861ae1/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/41f5aca0d5427de6314743a756eeab8b/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/41f5aca0d5427de6314743a756eeab8b/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/7a50048b2ef2e771b7ee8634eeebfb5b/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/7a50048b2ef2e771b7ee8634eeebfb5b/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/45c52f2d483dac90fc5c4a3b64deaa8a/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/45c52f2d483dac90fc5c4a3b64deaa8a/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/fc3ed63343e94d51fbcdb7ca199c593a/transformed/jetified-animation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/fc3ed63343e94d51fbcdb7ca199c593a/transformed/jetified-animation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/963df9b3d0d9528f9edefa69d10113fe/transformed/jetified-foundation-layout-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/963df9b3d0d9528f9edefa69d10113fe/transformed/jetified-foundation-layout-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/b2cbeb42ae066249a4e0e22cfd3eae33/transformed/jetified-animation-core-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/b2cbeb42ae066249a4e0e22cfd3eae33/transformed/jetified-animation-core-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/7cbbb6461ab9ef01aa2bb2e7ba53f149/transformed/jetified-ui-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/7cbbb6461ab9ef01aa2bb2e7ba53f149/transformed/jetified-ui-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1275964c2828d4dd97eccf23b5522b5a/transformed/jetified-ui-text-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1275964c2828d4dd97eccf23b5522b5a/transformed/jetified-ui-text-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/09db141343da6696a138f102bc0dfeee/transformed/jetified-runtime-saveable-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/09db141343da6696a138f102bc0dfeee/transformed/jetified-runtime-saveable-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3926a124e7cb6dc161c4d090e194916b/transformed/jetified-ui-graphics-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3926a124e7cb6dc161c4d090e194916b/transformed/jetified-ui-graphics-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/eda35a2ba9f0bd193bad3987fb17af44/transformed/jetified-ui-unit-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/eda35a2ba9f0bd193bad3987fb17af44/transformed/jetified-ui-unit-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3dc1caf641d0ce7a9ad0e07111d3d87d/transformed/jetified-ui-geometry-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/3dc1caf641d0ce7a9ad0e07111d3d87d/transformed/jetified-ui-geometry-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/0062a8ba49858ea31bc6a7be8734fa7d/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/0062a8ba49858ea31bc6a7be8734fa7d/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/653ca937e7aec6decfd70492b96c5e27/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/653ca937e7aec6decfd70492b96c5e27/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1af79fe52b9893396bb48d7a119d473d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/1af79fe52b9893396bb48d7a119d473d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/09987bf0624a43d6f23ee597448b4b83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/09987bf0624a43d6f23ee597448b4b83/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3f08ea960a377df01901a9a5aeb62e0c/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3f08ea960a377df01901a9a5aeb62e0c/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fc82cfe392effa7aedb1868202ada16c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/fc82cfe392effa7aedb1868202ada16c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/a983b1c84251345c7f668824532bbfbc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/a983b1c84251345c7f668824532bbfbc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/af0bfc883dcba7694c4e8601cf1acdf3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/af0bfc883dcba7694c4e8601cf1acdf3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/b26bd293d9d35242657703eae5c49f73/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/b26bd293d9d35242657703eae5c49f73/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/f5f5afa865b1fd652c7ae2b2e7614829/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/f5f5afa865b1fd652c7ae2b2e7614829/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/9fca060786cf930279c3880666107710/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/9fca060786cf930279c3880666107710/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/f5e4674038b210ba3fad46422c60c4ba/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/f5e4674038b210ba3fad46422c60c4ba/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/700442c097c7793edd6a4ff1669a0460/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/700442c097c7793edd6a4ff1669a0460/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/d0c81ff0778e41985c9e7c9e0baaeba5/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/d0c81ff0778e41985c9e7c9e0baaeba5/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6d9873c7000570687dc984a67302dc93/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6d9873c7000570687dc984a67302dc93/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/6b656e710c7b6136a1d24a4303929fdf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/6b656e710c7b6136a1d24a4303929fdf/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/9765ce4d6af285d2ebc14f03c9a61ee7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/9765ce4d6af285d2ebc14f03c9a61ee7/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/befa40a72e7f97032730d3fc31e505e1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/befa40a72e7f97032730d3fc31e505e1/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a4054109b81ce99e9060eaf1e17cf2e1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a4054109b81ce99e9060eaf1e17cf2e1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/c71aa600e6a9d062fbc9ee12c7e8b0ba/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/c71aa600e6a9d062fbc9ee12c7e8b0ba/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/6dcdac84a901ce97d1f393bd1181f5a9/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/6dcdac84a901ce97d1f393bd1181f5a9/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/360a92c59320b275543c502b91b514df/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/360a92c59320b275543c502b91b514df/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/8bec2c05c9fb10397b4acf383163a431/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/8bec2c05c9fb10397b4acf383163a431/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/275a93b17c535d15696854f5f6854ef9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/275a93b17c535d15696854f5f6854ef9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/e7995af6a25225b5e36c662d6e276874/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/e7995af6a25225b5e36c662d6e276874/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/83e7804d67c6d7010b78605c7292544b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/83e7804d67c6d7010b78605c7292544b/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/af6b33b7098664604f8dd515b2a3e7c1/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/af6b33b7098664604f8dd515b2a3e7c1/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/5fbd317627298313c7ce2c0d355328bd/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/5fbd317627298313c7ce2c0d355328bd/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11cec3d6d0c7cb407032ae4deb60f499/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/11cec3d6d0c7cb407032ae4deb60f499/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/a45c89bca312db06e61440b1e0dd044b/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/a45c89bca312db06e61440b1e0dd044b/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/930ff79703709a59a58ec059df4f4564/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/930ff79703709a59a58ec059df4f4564/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/15df9249c6a259ca8de88d3df1671602/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/15df9249c6a259ca8de88d3df1671602/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/add3693107c95f273b3b0f0a2685112d/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/add3693107c95f273b3b0f0a2685112d/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/1871e137f0d6de4c8292ca4b221a75a8/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/1871e137f0d6de4c8292ca4b221a75a8/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/8fac96a1d4c397545f677a49fd19a99f/transformed/jetified-library-2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/8fac96a1d4c397545f677a49fd19a99f/transformed/jetified-library-2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/9e2dfea3e3074192dd9368b7a771bff5/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/9e2dfea3e3074192dd9368b7a771bff5/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/1996a1476df83bf966ec1ae339154451/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/1996a1476df83bf966ec1ae339154451/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/c5df7f8ef790a8ead1a5cca804486cec/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/c5df7f8ef790a8ead1a5cca804486cec/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.test.ext:junit:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/d5bff4be55ae466993f4c63273eb44fe/transformed/jetified-junit-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/d5bff4be55ae466993f4c63273eb44fe/transformed/jetified-junit-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/f6417af1c7f29492c2f9e0b0b64d2d2b/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/f6417af1c7f29492c2f9e0b0b64d2d2b/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/andreavisi/.gradle/caches/transforms-3/43442aa8de14828a8504038891ce4855/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/andreavisi/.gradle/caches/transforms-3/43442aa8de14828a8504038891ce4855/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/3026c7f46fccd083f753e246ada907c3/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
