-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-165:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/6ff4ab54c39e861d8080201eb90d1888/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/6ff4ab54c39e861d8080201eb90d1888/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/2b7a381bd651538fb3af5989be247a61/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/2b7a381bd651538fb3af5989be247a61/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/8621a5d0f65df097ff321e22045dcb2b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/8621a5d0f65df097ff321e22045dcb2b/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/31720138384b14f0e3cd961919b8eabc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/andreavisi/.gradle/caches/transforms-3/31720138384b14f0e3cd961919b8eabc/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f52ec8ca5ee7acad266f0133c252096b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/f52ec8ca5ee7acad266f0133c252096b/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/90dda271c4625d0e6ad8164f16ae0371/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/90dda271c4625d0e6ad8164f16ae0371/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/b5975484ae3a8d439ac8fffe31247be0/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/b5975484ae3a8d439ac8fffe31247be0/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/1d978d22a94b09f6260db350c5714435/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/1d978d22a94b09f6260db350c5714435/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/588866438961ed506e503bf5aeafc47f/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/588866438961ed506e503bf5aeafc47f/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aafc4b35033d606c833e7de52a95f731/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aafc4b35033d606c833e7de52a95f731/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/65d9300652cb7ee894c62a37f01d6b69/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/65d9300652cb7ee894c62a37f01d6b69/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/c5766a92213ce0c502eb917088d4eea2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/c5766a92213ce0c502eb917088d4eea2/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e85101ebbab6eb2466553eb8c49ef5b1/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/andreavisi/.gradle/caches/transforms-3/e85101ebbab6eb2466553eb8c49ef5b1/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/c1c55c7210f548aac9e0a87bd1e0e2b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/c1c55c7210f548aac9e0a87bd1e0e2b2/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/andreavisi/.gradle/caches/transforms-3/468cd9ec6f3f6aa4324c38492831c582/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/andreavisi/.gradle/caches/transforms-3/468cd9ec6f3f6aa4324c38492831c582/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1ae3a1a499274fb157233cba552085bf/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1ae3a1a499274fb157233cba552085bf/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a1d7366b0a689ae3d8312402a2807d32/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/andreavisi/.gradle/caches/transforms-3/a1d7366b0a689ae3d8312402a2807d32/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/b014af635506bdcf21fa63b7edd3a256/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreavisi/.gradle/caches/transforms-3/b014af635506bdcf21fa63b7edd3a256/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/00bbe42e2db126d13949fd315945fefa/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/00bbe42e2db126d13949fd315945fefa/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9cc1f182e21b661c5f99f2d18b98bd27/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andreavisi/.gradle/caches/transforms-3/9cc1f182e21b661c5f99f2d18b98bd27/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/885db32e97481322e8bf470cc7a35741/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/885db32e97481322e8bf470cc7a35741/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d4e2b30e689cffcd48afcbccfabb6f27/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/andreavisi/.gradle/caches/transforms-3/d4e2b30e689cffcd48afcbccfabb6f27/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/28a20b8e19e2bab07fac1ff8f35f978a/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/28a20b8e19e2bab07fac1ff8f35f978a/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/1932aea541092445711180a01633a9e5/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/1932aea541092445711180a01633a9e5/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/0accc851c3c19b65f65cc2f52cdfe04a/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/0accc851c3c19b65f65cc2f52cdfe04a/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/63208ebdd90b6b6f62a20818697ad11b/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/andreavisi/.gradle/caches/transforms-3/63208ebdd90b6b6f62a20818697ad11b/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/03da75f76484f7b1a83be014879a2ce8/transformed/jetified-ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/03da75f76484f7b1a83be014879a2ce8/transformed/jetified-ui-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/dea51fecbae58ec3b2c1f8c2853b962a/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/dea51fecbae58ec3b2c1f8c2853b962a/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/0a8b9886cfd35a77265e1ab05ddfcc0a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/0a8b9886cfd35a77265e1ab05ddfcc0a/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/956927c59545b999a88b6a488a082f37/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/956927c59545b999a88b6a488a082f37/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/23f0b13defd8dca83838911898246588/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/23f0b13defd8dca83838911898246588/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/a4b1b852fdc0e7981877d0b737f7844d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/a4b1b852fdc0e7981877d0b737f7844d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/bee24ce1cdc35cad02d1cc7b055420c6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/bee24ce1cdc35cad02d1cc7b055420c6/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8e97f122975c19a988b3ffd894d2a7e6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/8e97f122975c19a988b3ffd894d2a7e6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/3f5c707299fdd0257a3366ade4118cb2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/3f5c707299fdd0257a3366ade4118cb2/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40fec4f456bd423627d55bf845ed22a6/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/40fec4f456bd423627d55bf845ed22a6/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/17241932d4a9fef0c597208d15007a21/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/17241932d4a9fef0c597208d15007a21/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/567714767b7ec3c0bbef70434045fb7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/567714767b7ec3c0bbef70434045fb7a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6f4bfadb32836d3d80f31a36f5113f6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6f4bfadb32836d3d80f31a36f5113f6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/bf00585977a33ccbd7adcac7dcd8d382/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/bf00585977a33ccbd7adcac7dcd8d382/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/dac7e7ae513b3ef738f66d4ca1adda88/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/dac7e7ae513b3ef738f66d4ca1adda88/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aad4f26812842e6c27620d4b457e6de9/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/aad4f26812842e6c27620d4b457e6de9/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/27e055740f98d60f5932ced017c67e35/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/27e055740f98d60f5932ced017c67e35/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/eac92e70d3204942bfdf82b2987ff941/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/eac92e70d3204942bfdf82b2987ff941/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/30a51f6d1db32f2b27465a5a2ca5d3c0/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/30a51f6d1db32f2b27465a5a2ca5d3c0/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/7fc11bac12ed420e39fcf71d715448e1/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/7fc11bac12ed420e39fcf71d715448e1/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/3ef1793b96665dcbe55433285cfeb49a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/andreavisi/.gradle/caches/transforms-3/3ef1793b96665dcbe55433285cfeb49a/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/db1672d38d43b298744efdcc9fc13223/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/db1672d38d43b298744efdcc9fc13223/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/d5c5e57095747c6dd624c5793d004818/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/d5c5e57095747c6dd624c5793d004818/transformed/jetified-runtime-saveable-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/4468cd1761028fc6bcdc2cf54a459561/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/4468cd1761028fc6bcdc2cf54a459561/transformed/jetified-runtime-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/111f34b60693a37d37becabbd38ec57f/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/111f34b60693a37d37becabbd38ec57f/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/64084b50907c304d7d8edbe58929399e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/64084b50907c304d7d8edbe58929399e/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/0b00af7de03571ece4330c8d25215ea7/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/0b00af7de03571ece4330c8d25215ea7/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/19677326adaf26ff51c16dd8d7ebff36/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/19677326adaf26ff51c16dd8d7ebff36/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/8a3bfea6a14daa123182bbe9da83dab6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/8a3bfea6a14daa123182bbe9da83dab6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/74e04286b567c9f27f9c8ae11fac9a7a/transformed/jetified-library-2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/74e04286b567c9f27f9c8ae11fac9a7a/transformed/jetified-library-2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/33bd4348a8de2357b869d9c1c086f4d4/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/33bd4348a8de2357b869d9c1c086f4d4/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/andreavisi/.gradle/caches/transforms-3/3e90811b4eebf020fd3454bcfd9099c4/transformed/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.maps.android:android-maps-utils:2.2.3] /Users/andreavisi/.gradle/caches/transforms-3/3e90811b4eebf020fd3454bcfd9099c4/transformed/jetified-android-maps-utils-2.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.victor:lib:1.0.4] /Users/andreavisi/.gradle/caches/transforms-3/868c170307767ebec2dc6626b4223f2c/transformed/jetified-lib-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.victor:lib:1.0.4] /Users/andreavisi/.gradle/caches/transforms-3/868c170307767ebec2dc6626b4223f2c/transformed/jetified-lib-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/d3960a348ef879d4be8b146d09b38327/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/d3960a348ef879d4be8b146d09b38327/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6bfe7895bb1d90f0f672f2edc28daa88/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/6bfe7895bb1d90f0f672f2edc28daa88/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
