-- Merging decision tree log ---
manifest
ADDED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /Users/andreavisi/Desktop/ANDROID/ProgrammazioneMobile2023/PROGETTO/LetMeBeYourChef.nosync/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andreavisi/.gradle/caches/transforms-3/c1e8947d2871a4163769b0ca1bb7cfb0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/91be6683f17d132f174a83ce3cf09b86/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andreavisi/.gradle/caches/transforms-3/91be6683f17d132f174a83ce3cf09b86/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/04371c9a9ed531075dd5d36dde4d2376/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/04371c9a9ed531075dd5d36dde4d2376/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/ec7ca2f1f42760a82759c001269a714e/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] /Users/andreavisi/.gradle/caches/transforms-3/ec7ca2f1f42760a82759c001269a714e/transformed/fragment-1.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/e1b17435eaf379a52bc482056037fd1d/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/e1b17435eaf379a52bc482056037fd1d/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/d2341fd87c6f7cc577f190c171a57522/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/andreavisi/.gradle/caches/transforms-3/d2341fd87c6f7cc577f190c171a57522/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/d25dc7ee7a101f0011553f75b26f5bb6/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/d25dc7ee7a101f0011553f75b26f5bb6/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/69da3db2bf52bba308f6d767501e81dd/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/69da3db2bf52bba308f6d767501e81dd/transformed/navigation-common-ktx-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/fc0e7809dad0219ec6dec90e81dd0faf/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.2] /Users/andreavisi/.gradle/caches/transforms-3/fc0e7809dad0219ec6dec90e81dd0faf/transformed/navigation-common-2.5.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/283f07cc94b195a08882849bcec17fd5/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/283f07cc94b195a08882849bcec17fd5/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/02ebc072597a5249a254402dc6a42a5c/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/02ebc072597a5249a254402dc6a42a5c/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/eea1c7d0a43d394601ee8ee98791f758/transformed/jetified-animation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/eea1c7d0a43d394601ee8ee98791f758/transformed/jetified-animation-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/9dc2977d745dbb38f3b12824c5f4c438/transformed/jetified-foundation-layout-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/9dc2977d745dbb38f3b12824c5f4c438/transformed/jetified-foundation-layout-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/9f532c4c24dbd3cccb7c086fd56c2550/transformed/jetified-animation-core-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/9f532c4c24dbd3cccb7c086fd56c2550/transformed/jetified-animation-core-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/63812087e4f853d8db56a098950475b6/transformed/jetified-ui-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/63812087e4f853d8db56a098950475b6/transformed/jetified-ui-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1383a943e54438b2b3c2872b9484f718/transformed/jetified-ui-text-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/1383a943e54438b2b3c2872b9484f718/transformed/jetified-ui-text-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/c9edb62aed930152947c0097e841929c/transformed/jetified-runtime-saveable-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/c9edb62aed930152947c0097e841929c/transformed/jetified-runtime-saveable-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/d826234d241c2c99224cd26d200eb1c2/transformed/jetified-ui-graphics-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/d826234d241c2c99224cd26d200eb1c2/transformed/jetified-ui-graphics-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/8f6fba94cf93e98ef7315c96dfca17af/transformed/jetified-ui-unit-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/8f6fba94cf93e98ef7315c96dfca17af/transformed/jetified-ui-unit-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/33fc9a988d16ddd542267b47505bd400/transformed/jetified-ui-geometry-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/33fc9a988d16ddd542267b47505bd400/transformed/jetified-ui-geometry-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/a926a1e11268574afaab1d44be33c69d/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/andreavisi/.gradle/caches/transforms-3/a926a1e11268574afaab1d44be33c69d/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/e856df1e3363f4524761e08f2cf9304e/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/e856df1e3363f4524761e08f2cf9304e/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/051e24140108b86b7e8064e83c54e50b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/051e24140108b86b7e8064e83c54e50b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/8e15d42209a5cc189444e0b667ac94b7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/8e15d42209a5cc189444e0b667ac94b7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/144a68efe5e906d41d14a1d7d8354960/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/629542731f03d5f90f42a07c9decfaed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/629542731f03d5f90f42a07c9decfaed/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6c356e4f76140622614047cb1324d0dc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/6c356e4f76140622614047cb1324d0dc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d85b7b0176c52d38117bc4c909c1ea67/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d85b7b0176c52d38117bc4c909c1ea67/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/db53c71c748009428d0c871ab479b2de/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/db53c71c748009428d0c871ab479b2de/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/187d203561bd6bb9dbcf82b8ea794c8c/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/187d203561bd6bb9dbcf82b8ea794c8c/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/1a1febe6c47b3a60d28e1a22a60e8110/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/andreavisi/.gradle/caches/transforms-3/1a1febe6c47b3a60d28e1a22a60e8110/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/21981f4c2f9a1ce4507f958c652e1763/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] /Users/andreavisi/.gradle/caches/transforms-3/21981f4c2f9a1ce4507f958c652e1763/transformed/jetified-picasso-2.8/AndroidManifest.xml:5:5-44
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/bfc2150af7880f11321c308a8c1d2403/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/bfc2150af7880f11321c308a8c1d2403/transformed/jetified-junit-ktx-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/f8f7e20650ef7d7f9b43c410a08ce075/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/andreavisi/.gradle/caches/transforms-3/f8f7e20650ef7d7f9b43c410a08ce075/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a241ada439f23456af8085cc0e832062/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/a241ada439f23456af8085cc0e832062/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/c73abb2f96ed56b45e7df328410315de/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/andreavisi/.gradle/caches/transforms-3/c73abb2f96ed56b45e7df328410315de/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/eba3acc5196bbbcd965e3facc0b9304e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/eba3acc5196bbbcd965e3facc0b9304e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/70ce647391c8a6680c1269beb839e6bd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/70ce647391c8a6680c1269beb839e6bd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/b309846482f955f8a05675ece7cf0d95/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/b309846482f955f8a05675ece7cf0d95/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/dfe57e1d1aeb9e37ccb56f2ec25972cf/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/dfe57e1d1aeb9e37ccb56f2ec25972cf/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/e5c14d34384ac65305f09f9ed69cb273/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/andreavisi/.gradle/caches/transforms-3/e5c14d34384ac65305f09f9ed69cb273/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/e73d9df16bbb158d01dcfdfa7ac6cd6b/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/e73d9df16bbb158d01dcfdfa7ac6cd6b/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/1b7bf0bd4cd6abfea31a40483bca65cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/1b7bf0bd4cd6abfea31a40483bca65cd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/3e7655f76fb8ec8f199c5b48d51bfa8f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andreavisi/.gradle/caches/transforms-3/3e7655f76fb8ec8f199c5b48d51bfa8f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/caecc92285673607186ab8766c960b86/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/andreavisi/.gradle/caches/transforms-3/caecc92285673607186ab8766c960b86/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/00b05e070848676536d2fa9ece40e669/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/00b05e070848676536d2fa9ece40e669/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3a731c6173d20ed3c23da3e5b73e31ed/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/3a731c6173d20ed3c23da3e5b73e31ed/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d72d7db435c4bb28a1b5ef0a72911952/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andreavisi/.gradle/caches/transforms-3/d72d7db435c4bb28a1b5ef0a72911952/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/cc30893c1333465c5f09a86dcff2b340/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/andreavisi/.gradle/caches/transforms-3/cc30893c1333465c5f09a86dcff2b340/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/624d0ce42bfe2315c5f2c45386d05853/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/624d0ce42bfe2315c5f2c45386d05853/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/f9f8caeb61ed79f491fe0d42d57dec36/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/andreavisi/.gradle/caches/transforms-3/f9f8caeb61ed79f491fe0d42d57dec36/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/1831ca04133f796311aaa92506c9f2b8/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.3] /Users/andreavisi/.gradle/caches/transforms-3/1831ca04133f796311aaa92506c9f2b8/transformed/room-runtime-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/ec64eb2b188bce66398ce385a62c6770/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularprogressbar:3.1.0] /Users/andreavisi/.gradle/caches/transforms-3/ec64eb2b188bce66398ce385a62c6770/transformed/jetified-circularprogressbar-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/87daa160c9f0eb656c284823ec9af96c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/andreavisi/.gradle/caches/transforms-3/87daa160c9f0eb656c284823ec9af96c/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/e348f2085e9387082e5ce6ba7df06437/transformed/jetified-library-2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.easing:library:2.0] /Users/andreavisi/.gradle/caches/transforms-3/e348f2085e9387082e5ce6ba7df06437/transformed/jetified-library-2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/29e887883d15f6eef478303c0d7721a0/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/andreavisi/.gradle/caches/transforms-3/29e887883d15f6eef478303c0d7721a0/transformed/jetified-library-2.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/df47e7ffbdc5925e2624eef357e5cba4/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/andreavisi/.gradle/caches/transforms-3/df47e7ffbdc5925e2624eef357e5cba4/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/2b3202f678dbf6c4edefb12de161242a/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/andreavisi/.gradle/caches/transforms-3/2b3202f678dbf6c4edefb12de161242a/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.test.ext:junit:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/53d0d482a730961c3cef8b228f84a962/transformed/jetified-junit-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.1.3] /Users/andreavisi/.gradle/caches/transforms-3/53d0d482a730961c3cef8b228f84a962/transformed/jetified-junit-1.1.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/ea1ed6687afa3f2863b968c50e3d25c8/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/andreavisi/.gradle/caches/transforms-3/ea1ed6687afa3f2863b968c50e3d25c8/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/andreavisi/.gradle/caches/transforms-3/36a5b7d7881b9842fb1b993ab25d326d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/andreavisi/.gradle/caches/transforms-3/36a5b7d7881b9842fb1b993ab25d326d/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
